# frame,DetObj#,x,y,z,v,snr,noise,label
7.600000000000000000e+01,4.800000000000000000e+01,1.363396551460027695e-02,2.177169770002365112e-01,0.000000000000000000e+00,1.217325702309608459e-01,2.050000000000000000e+02,6.220000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,4.900000000000000000e+01,-2.454113662242889404e-01,9.109283983707427979e-02,0.000000000000000000e+00,1.217325702309608459e-01,1.220000000000000000e+02,6.410000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,5.000000000000000000e+01,1.554272025823593140e-01,2.106348276138305664e-01,0.000000000000000000e+00,1.217325702309608459e-01,1.220000000000000000e+02,6.410000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,5.100000000000000000e+01,-4.908227548003196716e-02,7.837811112403869629e-01,0.000000000000000000e+00,1.217325702309608459e-01,1.440000000000000000e+02,6.580000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,5.200000000000000000e+01,-1.036181375384330750e-01,8.224434852600097656e-01,0.000000000000000000e+00,1.217325702309608459e-01,1.810000000000000000e+02,6.320000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,5.300000000000000000e+01,1.554272025823593140e-01,8.142434358596801758e-01,0.000000000000000000e+00,1.217325702309608459e-01,1.810000000000000000e+02,6.320000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,5.400000000000000000e+01,-1.363396495580673218e-01,8.618564605712890625e-01,0.000000000000000000e+00,1.217325702309608459e-01,2.570000000000000000e+02,6.240000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,5.500000000000000000e+01,6.271623969078063965e-01,6.066731810569763184e-01,0.000000000000000000e+00,1.217325702309608459e-01,2.570000000000000000e+02,6.240000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,5.600000000000000000e+01,4.008385837078094482e-01,8.238661289215087891e-01,0.000000000000000000e+00,1.217325702309608459e-01,2.850000000000000000e+02,6.110000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,5.700000000000000000e+01,5.726265311241149902e-01,7.152103781700134277e-01,0.000000000000000000e+00,1.217325702309608459e-01,2.850000000000000000e+02,6.110000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,5.800000000000000000e+01,5.698997378349304199e-01,7.723277807235717773e-01,0.000000000000000000e+00,1.217325702309608459e-01,2.850000000000000000e+02,6.220000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,5.900000000000000000e+01,-5.099102854728698730e-01,8.131834864616394043e-01,0.000000000000000000e+00,1.217325702309608459e-01,2.850000000000000000e+02,6.220000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,6.000000000000000000e+01,5.644461512565612793e-01,8.296577930450439453e-01,0.000000000000000000e+00,1.217325702309608459e-01,2.640000000000000000e+02,6.410000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,6.100000000000000000e+01,-5.330880284309387207e-01,8.501462936401367188e-01,0.000000000000000000e+00,1.217325702309608459e-01,2.640000000000000000e+02,6.410000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,6.200000000000000000e+01,-5.889872908592224121e-01,8.657298684120178223e-01,0.000000000000000000e+00,1.217325702309608459e-01,2.270000000000000000e+02,6.630000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,6.300000000000000000e+01,2.290506064891815186e-01,1.021728992462158203e+00,0.000000000000000000e+00,1.217325702309608459e-01,2.270000000000000000e+02,6.630000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,6.400000000000000000e+01,2.726792991161346436e-01,1.056082367897033691e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.730000000000000000e+02,6.960000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,6.500000000000000000e+01,-1.022547334432601929e-01,1.085913419723510742e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.730000000000000000e+02,6.960000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,6.600000000000000000e+01,7.089661955833435059e-01,8.854984045028686523e-01,0.000000000000000000e+00,1.217325702309608459e-01,1.340000000000000000e+02,7.370000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,6.700000000000000000e+01,-3.544830977916717529e-01,1.077535271644592285e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.340000000000000000e+02,7.370000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,6.800000000000000000e+01,-1.134345889091491699e+00,8.138826489448547363e-01,0.000000000000000000e+00,1.217325702309608459e-01,1.010000000000000000e+02,7.770000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,6.900000000000000000e+01,-1.308860629796981812e-01,1.389969229698181152e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.010000000000000000e+02,7.770000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,7.000000000000000000e+01,-4.499208629131317139e-01,1.367640972137451172e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.130000000000000000e+02,7.710000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,7.100000000000000000e+01,-1.124802112579345703e+00,8.987162709236145020e-01,0.000000000000000000e+00,1.217325702309608459e-01,1.130000000000000000e+02,7.710000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,7.200000000000000000e+01,-4.641001701354980469e+00,4.489381790161132812e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.370000000000000000e+02,6.820000000000000000e+02,1.000000000000000000e+00
7.600000000000000000e+01,7.300000000000000000e+01,-4.875505924224853516e+00,4.299792289733886719e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.640000000000000000e+02,6.780000000000000000e+02,1.000000000000000000e+00
7.600000000000000000e+01,7.400000000000000000e+01,-4.908227443695068359e+00,4.328649997711181641e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.110000000000000000e+02,6.770000000000000000e+02,1.000000000000000000e+00
7.600000000000000000e+01,7.500000000000000000e+01,-5.146821975708007812e+00,4.112307548522949219e+00,0.000000000000000000e+00,1.217325702309608459e-01,9.100000000000000000e+01,6.760000000000000000e+02,0.000000000000000000e+00
7.600000000000000000e+01,7.600000000000000000e+01,-5.180906772613525391e+00,4.139541625976562500e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.500000000000000000e+02,6.800000000000000000e+02,0.000000000000000000e+00
7.600000000000000000e+01,7.700000000000000000e+01,-5.006392002105712891e+00,4.415223121643066406e+00,0.000000000000000000e+00,1.217325702309608459e-01,1.310000000000000000e+02,6.850000000000000000e+02,0.000000000000000000e+00
7.600000000000000000e+01,7.800000000000000000e+01,-7.635020464658737183e-02,4.224329441785812378e-02,0.000000000000000000e+00,2.434651404619216919e-01,2.540000000000000000e+02,5.820000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,7.900000000000000000e+01,-3.817510232329368591e-02,7.846344262361526489e-02,0.000000000000000000e+00,2.434651404619216919e-01,2.540000000000000000e+02,5.820000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,8.000000000000000000e+01,-1.186154931783676147e-01,5.533105507493019104e-02,0.000000000000000000e+00,2.434651404619216919e-01,2.410000000000000000e+02,5.810000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,8.100000000000000000e+01,-6.544303148984909058e-02,1.133506521582603455e-01,0.000000000000000000e+00,2.434651404619216919e-01,2.410000000000000000e+02,5.810000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,8.200000000000000000e+01,-7.089661806821823120e-02,5.086766555905342102e-02,0.000000000000000000e+00,-2.434651404619216919e-01,2.490000000000000000e+02,5.820000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,8.300000000000000000e+01,-3.272151574492454529e-02,8.088975399732589722e-02,0.000000000000000000e+00,-2.434651404619216919e-01,2.490000000000000000e+02,5.820000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,8.400000000000000000e+01,-1.145253032445907593e-01,6.336494535207748413e-02,0.000000000000000000e+00,-2.434651404619216919e-01,2.400000000000000000e+02,5.850000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,8.500000000000000000e+01,-6.135284155607223511e-02,1.156156957149505615e-01,0.000000000000000000e+00,-2.434651404619216919e-01,2.400000000000000000e+02,5.850000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,8.600000000000000000e+01,-1.499736215919256210e-02,4.097000882029533386e-02,0.000000000000000000e+00,-1.217325702309608459e-01,4.050000000000000000e+02,6.570000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,8.700000000000000000e+01,-3.408491238951683044e-02,2.723382413387298584e-02,0.000000000000000000e+00,-1.217325702309608459e-01,4.050000000000000000e+02,6.570000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,8.800000000000000000e+01,-7.362341135740280151e-02,4.683420807123184204e-02,0.000000000000000000e+00,-1.217325702309608459e-01,4.600000000000000000e+02,6.400000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,8.900000000000000000e+01,-3.272151574492454529e-02,8.088975399732589722e-02,0.000000000000000000e+00,-1.217325702309608459e-01,4.600000000000000000e+02,6.400000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,9.000000000000000000e+01,-1.145253032445907593e-01,6.336494535207748413e-02,0.000000000000000000e+00,-1.217325702309608459e-01,4.530000000000000000e+02,6.350000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,9.100000000000000000e+01,-5.726265162229537964e-02,1.176951527595520020e-01,0.000000000000000000e+00,-1.217325702309608459e-01,4.530000000000000000e+02,6.350000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,9.200000000000000000e+01,-1.581539958715438843e-01,7.377474009990692139e-02,0.000000000000000000e+00,-1.217325702309608459e-01,3.700000000000000000e+02,6.260000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,9.300000000000000000e+01,-1.690611690282821655e-01,4.328649118542671204e-02,0.000000000000000000e+00,-1.217325702309608459e-01,3.700000000000000000e+02,6.260000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,9.400000000000000000e+01,-1.567905992269515991e-01,1.516682952642440796e-01,0.000000000000000000e+00,-1.217325702309608459e-01,1.900000000000000000e+02,6.360000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,9.500000000000000000e+01,2.045094780623912811e-02,2.171826958656311035e-01,0.000000000000000000e+00,-1.217325702309608459e-01,1.900000000000000000e+02,6.360000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,9.600000000000000000e+01,-2.454113662242889404e-01,9.109283983707427979e-02,0.000000000000000000e+00,-1.217325702309608459e-01,9.500000000000000000e+01,6.570000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,9.700000000000000000e+01,1.636075824499130249e-01,2.043457925319671631e-01,0.000000000000000000e+00,-1.217325702309608459e-01,9.500000000000000000e+01,6.570000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,9.800000000000000000e+01,0.000000000000000000e+00,7.853164076805114746e-01,0.000000000000000000e+00,-1.217325702309608459e-01,1.390000000000000000e+02,6.570000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,9.900000000000000000e+01,-7.771360129117965698e-02,8.252942562103271484e-01,0.000000000000000000e+00,-1.217325702309608459e-01,1.750000000000000000e+02,6.400000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,1.000000000000000000e+02,-1.363396495580673218e-01,8.618564605712890625e-01,0.000000000000000000e+00,-1.217325702309608459e-01,2.450000000000000000e+02,6.350000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,1.010000000000000000e+02,3.272151648998260498e-01,8.088975548744201660e-01,0.000000000000000000e+00,-1.217325702309608459e-01,2.450000000000000000e+02,6.350000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,1.020000000000000000e+02,4.008385837078094482e-01,8.238661289215087891e-01,0.000000000000000000e+00,-1.217325702309608459e-01,2.680000000000000000e+02,6.260000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,1.030000000000000000e+02,6.298891901969909668e-01,6.653319597244262695e-01,0.000000000000000000e+00,-1.217325702309608459e-01,2.680000000000000000e+02,6.260000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,1.040000000000000000e+02,5.998944640159606934e-01,7.492679953575134277e-01,0.000000000000000000e+00,-1.217325702309608459e-01,2.690000000000000000e+02,6.360000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,1.050000000000000000e+02,5.998944863677024841e-02,9.579547047615051270e-01,0.000000000000000000e+00,-1.217325702309608459e-01,2.690000000000000000e+02,6.360000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,1.060000000000000000e+02,5.958042740821838379e-01,8.074334859848022461e-01,0.000000000000000000e+00,-1.217325702309608459e-01,2.440000000000000000e+02,6.570000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,1.070000000000000000e+02,-5.330880284309387207e-01,8.501462936401367188e-01,0.000000000000000000e+00,-1.217325702309608459e-01,2.440000000000000000e+02,6.570000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,1.080000000000000000e+02,-5.562657713890075684e-01,8.871091604232788086e-01,0.000000000000000000e+00,-1.217325702309608459e-01,2.080000000000000000e+02,6.790000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,1.090000000000000000e+02,2.944936454296112061e-01,1.004822254180908203e+00,0.000000000000000000e+00,-1.217325702309608459e-01,2.080000000000000000e+02,6.790000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,1.100000000000000000e+02,3.067642152309417725e-01,1.046689867973327637e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.550000000000000000e+02,7.130000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,1.110000000000000000e+02,-6.816982477903366089e-02,1.088584780693054199e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.550000000000000000e+02,7.130000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,1.120000000000000000e+02,7.089661955833435059e-01,8.854984045028686523e-01,0.000000000000000000e+00,-1.217325702309608459e-01,1.240000000000000000e+02,7.470000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,1.130000000000000000e+02,-3.544830977916717529e-01,1.077535271644592285e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.240000000000000000e+02,7.470000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,1.140000000000000000e+02,-1.047088503837585449e+00,9.234453439712524414e-01,0.000000000000000000e+00,-1.217325702309608459e-01,1.050000000000000000e+02,7.750000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,1.150000000000000000e+02,-1.308860629796981812e-01,1.389969229698181152e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.050000000000000000e+02,7.750000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,1.160000000000000000e+02,-4.049287736415863037e-01,1.381630659103393555e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.150000000000000000e+02,7.680000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,1.170000000000000000e+02,-1.079810023307800293e+00,9.523030519485473633e-01,0.000000000000000000e+00,-1.217325702309608459e-01,1.150000000000000000e+02,7.680000000000000000e+02,3.000000000000000000e+00
7.600000000000000000e+01,1.180000000000000000e+02,-4.439218997955322266e+00,4.689006328582763672e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.330000000000000000e+02,6.850000000000000000e+02,1.000000000000000000e+00
7.600000000000000000e+01,1.190000000000000000e+02,-4.469213962554931641e+00,4.720688343048095703e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.560000000000000000e+02,6.830000000000000000e+02,1.000000000000000000e+00
7.600000000000000000e+01,1.200000000000000000e+02,-4.703718185424804688e+00,4.550048351287841797e+00,0.000000000000000000e+00,-1.217325702309608459e-01,9.400000000000000000e+01,6.820000000000000000e+02,1.000000000000000000e+00
7.600000000000000000e+01,1.210000000000000000e+02,-5.006392002105712891e+00,4.415223121643066406e+00,0.000000000000000000e+00,-1.217325702309608459e-01,1.050000000000000000e+02,6.770000000000000000e+02,0.000000000000000000e+00
7.600000000000000000e+01,1.220000000000000000e+02,-5.039113521575927734e+00,4.444080352783203125e+00,0.000000000000000000e+00,-1.217325702309608459e-01,9.400000000000000000e+01,6.720000000000000000e+02,0.000000000000000000e+00
7.700000000000000000e+01,0.000000000000000000e+00,-1.499736215919256210e-02,4.097000882029533386e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.220000000000000000e+02,6.930000000000000000e+02,3.000000000000000000e+00
7.700000000000000000e+01,1.000000000000000000e+00,-1.772415451705455780e-02,3.986623883247375488e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.220000000000000000e+02,6.930000000000000000e+02,3.000000000000000000e+00
7.700000000000000000e+01,2.000000000000000000e+00,-7.362341135740280151e-02,4.683420807123184204e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.820000000000000000e+02,6.700000000000000000e+02,3.000000000000000000e+00
7.700000000000000000e+01,3.000000000000000000e+00,-3.272151574492454529e-02,8.088975399732589722e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.820000000000000000e+02,6.700000000000000000e+02,3.000000000000000000e+00
7.700000000000000000e+01,4.000000000000000000e+00,-1.145253032445907593e-01,6.336494535207748413e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.800000000000000000e+02,6.600000000000000000e+02,3.000000000000000000e+00
7.700000000000000000e+01,5.000000000000000000e+00,-6.135284155607223511e-02,1.156156957149505615e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.800000000000000000e+02,6.600000000000000000e+02,3.000000000000000000e+00
7.700000000000000000e+01,6.000000000000000000e+00,-1.636075824499130249e-01,6.072856858372688293e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.960000000000000000e+02,6.530000000000000000e+02,3.000000000000000000e+00
7.700000000000000000e+01,7.000000000000000000e+00,-7.635020464658737183e-02,1.569268852472305298e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.960000000000000000e+02,6.530000000000000000e+02,3.000000000000000000e+00
7.700000000000000000e+01,8.000000000000000000e+00,2.045094780623912811e-02,2.171826958656311035e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.120000000000000000e+02,6.650000000000000000e+02,3.000000000000000000e+00
7.700000000000000000e+01,9.000000000000000000e+00,-2.045094817876815796e-01,7.591070979833602905e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.120000000000000000e+02,6.650000000000000000e+02,3.000000000000000000e+00
7.700000000000000000e+01,1.000000000000000000e+01,-2.372309863567352295e-01,1.106621101498603821e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.230000000000000000e+02,6.900000000000000000e+02,3.000000000000000000e+00
7.700000000000000000e+01,1.100000000000000000e+01,-2.208702266216278076e-01,1.405026316642761230e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.230000000000000000e+02,6.900000000000000000e+02,3.000000000000000000e+00
7.700000000000000000e+01,1.200000000000000000e+01,-2.454113774001598358e-02,7.849328517913818359e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.570000000000000000e+02,6.930000000000000000e+02,3.000000000000000000e+00
7.700000000000000000e+01,1.300000000000000000e+01,-7.771360129117965698e-02,8.252942562103271484e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.010000000000000000e+02,6.700000000000000000e+02,3.000000000000000000e+00
7.700000000000000000e+01,1.400000000000000000e+01,1.295226663351058960e-01,8.187636137008666992e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.010000000000000000e+02,6.700000000000000000e+02,3.000000000000000000e+00
7.700000000000000000e+01,1.500000000000000000e+01,-1.363396495580673218e-01,8.618564605712890625e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.730000000000000000e+02,6.600000000000000000e+02,3.000000000000000000e+00
7.700000000000000000e+01,1.600000000000000000e+01,3.272151648998260498e-01,8.088975548744201660e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.730000000000000000e+02,6.600000000000000000e+02,3.000000000000000000e+00
7.700000000000000000e+01,1.700000000000000000e+01,6.012578606605529785e-01,6.913146972656250000e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.950000000000000000e+02,6.530000000000000000e+02,3.000000000000000000e+00
7.700000000000000000e+01,1.800000000000000000e+01,4.008385837078094482e-01,8.238661289215087891e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.950000000000000000e+02,6.530000000000000000e+02,3.000000000000000000e+00
7.700000000000000000e+01,1.900000000000000000e+01,5.998944640159606934e-01,7.492679953575134277e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.920000000000000000e+02,6.650000000000000000e+02,3.000000000000000000e+00
7.700000000000000000e+01,2.000000000000000000e+01,5.998944863677024841e-02,9.579547047615051270e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.920000000000000000e+02,6.650000000000000000e+02,3.000000000000000000e+00
7.700000000000000000e+01,2.100000000000000000e+01,5.958042740821838379e-01,8.074334859848022461e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.660000000000000000e+02,6.900000000000000000e+02,3.000000000000000000e+00
7.700000000000000000e+01,2.200000000000000000e+01,-5.330880284309387207e-01,8.501462936401367188e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.660000000000000000e+02,6.900000000000000000e+02,3.000000000000000000e+00
7.700000000000000000e+01,2.300000000000000000e+01,-5.562657713890075684e-01,8.871091604232788086e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.240000000000000000e+02,7.170000000000000000e+02,3.000000000000000000e+00
7.700000000000000000e+01,2.400000000000000000e+01,2.944936454296112061e-01,1.004822254180908203e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.240000000000000000e+02,7.170000000000000000e+02,3.000000000000000000e+00
7.700000000000000000e+01,2.500000000000000000e+01,3.067642152309417725e-01,1.046689867973327637e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.630000000000000000e+02,7.540000000000000000e+02,3.000000000000000000e+00
7.700000000000000000e+01,2.600000000000000000e+01,-1.022547334432601929e-01,1.085913419723510742e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.630000000000000000e+02,7.540000000000000000e+02,3.000000000000000000e+00
7.700000000000000000e+01,2.700000000000000000e+01,7.444145083427429199e-01,8.559132814407348633e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.300000000000000000e+02,7.940000000000000000e+02,3.000000000000000000e+00
7.700000000000000000e+01,2.800000000000000000e+01,-3.899314105510711670e-01,1.065220236778259277e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.300000000000000000e+02,7.940000000000000000e+02,3.000000000000000000e+00
7.700000000000000000e+01,2.900000000000000000e+01,-1.090717196464538574e+00,8.714823722839355469e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.900000000000000000e+01,8.300000000000000000e+02,3.000000000000000000e+00
7.700000000000000000e+01,3.000000000000000000e+01,-1.308860629796981812e-01,1.389969229698181152e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.900000000000000000e+01,8.300000000000000000e+02,3.000000000000000000e+00
7.700000000000000000e+01,3.100000000000000000e+01,-4.499208629131317139e-01,1.367640972137451172e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.130000000000000000e+02,8.220000000000000000e+02,3.000000000000000000e+00
7.700000000000000000e+01,3.200000000000000000e+01,-1.124802112579345703e+00,8.987162709236145020e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.130000000000000000e+02,8.220000000000000000e+02,3.000000000000000000e+00
7.700000000000000000e+01,3.300000000000000000e+01,-4.439218997955322266e+00,4.689006328582763672e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.670000000000000000e+02,7.310000000000000000e+02,1.000000000000000000e+00
7.700000000000000000e+01,3.400000000000000000e+01,-4.672359943389892578e+00,4.519714832305908203e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.900000000000000000e+02,7.270000000000000000e+02,1.000000000000000000e+00
7.700000000000000000e+01,3.500000000000000000e+01,-4.703718185424804688e+00,4.550048351287841797e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.240000000000000000e+02,7.260000000000000000e+02,1.000000000000000000e+00
7.700000000000000000e+01,3.600000000000000000e+01,-4.797792434692382812e+00,4.641049861907958984e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.150000000000000000e+02,7.260000000000000000e+02,1.000000000000000000e+00
7.700000000000000000e+01,3.700000000000000000e+01,-1.636075787246227264e-02,4.044487699866294861e-02,0.000000000000000000e+00,1.217325702309608459e-01,3.980000000000000000e+02,6.640000000000000000e+02,3.000000000000000000e+00
7.700000000000000000e+01,3.800000000000000000e+01,-3.408491238951683044e-02,2.723382413387298584e-02,0.000000000000000000e+00,1.217325702309608459e-01,3.980000000000000000e+02,6.640000000000000000e+02,3.000000000000000000e+00
7.700000000000000000e+01,3.900000000000000000e+01,-7.635020464658737183e-02,4.224329441785812378e-02,0.000000000000000000e+00,1.217325702309608459e-01,4.560000000000000000e+02,6.440000000000000000e+02,3.000000000000000000e+00
7.700000000000000000e+01,4.000000000000000000e+01,-3.272151574492454529e-02,8.088975399732589722e-02,0.000000000000000000e+00,1.217325702309608459e-01,4.560000000000000000e+02,6.440000000000000000e+02,3.000000000000000000e+00
7.700000000000000000e+01,4.100000000000000000e+01,-1.186154931783676147e-01,5.533105507493019104e-02,0.000000000000000000e+00,1.217325702309608459e-01,4.510000000000000000e+02,6.370000000000000000e+02,3.000000000000000000e+00
7.700000000000000000e+01,4.200000000000000000e+01,-5.726265162229537964e-02,1.176951527595520020e-01,0.000000000000000000e+00,1.217325702309608459e-01,4.510000000000000000e+02,6.370000000000000000e+02,3.000000000000000000e+00
7.700000000000000000e+01,4.300000000000000000e+01,-1.690611690282821655e-01,4.328649118542671204e-02,0.000000000000000000e+00,1.217325702309608459e-01,3.670000000000000000e+02,6.300000000000000000e+02,3.000000000000000000e+00
7.700000000000000000e+01,4.400000000000000000e+01,-8.180379122495651245e-02,1.541542708873748779e-01,0.000000000000000000e+00,1.217325702309608459e-01,3.670000000000000000e+02,6.300000000000000000e+02,3.000000000000000000e+00
7.700000000000000000e+01,4.500000000000000000e+01,-2.113264650106430054e-01,5.410813912749290466e-02,0.000000000000000000e+00,1.217325702309608459e-01,1.820000000000000000e+02,6.400000000000000000e+02,3.000000000000000000e+00
7.700000000000000000e+01,4.600000000000000000e+01,-1.704245656728744507e-01,1.361691206693649292e-01,0.000000000000000000e+00,1.217325702309608459e-01,1.820000000000000000e+02,6.400000000000000000e+02,3.000000000000000000e+00
7.700000000000000000e+01,4.700000000000000000e+01,-2.372309863567352295e-01,1.106621101498603821e-01,0.000000000000000000e+00,1.217325702309608459e-01,1.040000000000000000e+02,6.580000000000000000e+02,3.000000000000000000e+00
7.700000000000000000e+01,4.800000000000000000e+01,-1.881487220525741577e-01,1.820019334554672241e-01,0.000000000000000000e+00,1.217325702309608459e-01,1.040000000000000000e+02,6.580000000000000000e+02,3.000000000000000000e+00
7.700000000000000000e+01,4.900000000000000000e+01,-7.362341135740280151e-02,7.818577289581298828e-01,0.000000000000000000e+00,1.217325702309608459e-01,1.330000000000000000e+02,6.640000000000000000e+02,3.000000000000000000e+00
7.700000000000000000e+01,5.000000000000000000e+01,-1.036181375384330750e-01,8.224434852600097656e-01,0.000000000000000000e+00,1.217325702309608459e-01,1.770000000000000000e+02,6.440000000000000000e+02,3.000000000000000000e+00
7.700000000000000000e+01,5.100000000000000000e+01,1.554272025823593140e-01,8.142434358596801758e-01,0.000000000000000000e+00,1.217325702309608459e-01,1.770000000000000000e+02,6.440000000000000000e+02,3.000000000000000000e+00
7.700000000000000000e+01,5.200000000000000000e+01,-1.636075824499130249e-01,8.570983409881591797e-01,0.000000000000000000e+00,1.217325702309608459e-01,2.440000000000000000e+02,6.370000000000000000e+02,3.000000000000000000e+00
